first pass
KM.Add
TH.Add
TH.AddRelation
second pass
KM.Add, tripleTemplatesLeafs.push_back
KM.MakeInverseIndex
TM.AddTemplate
TM.AddTripleInScope up to minScope: 0
TM.AddTripleInScope upto mxaScope (from conf file): 0
storing triples
P.PartitionMolecules
all molecules on master: 5212385
node: 0	 number of molecules: 5212385
M.CreateMolecule-----
Loading Time: 4460.83
Memory: VmSize:	73448448 kB
--------------------- ROUND: 0---------------------
( <http://db.uwaterloo.ca/galuc/wsdbm/Product95930> <http://db.uwaterloo.ca/galuc/wsdbm/Website14778> "liens" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory9> "devoting fame's grubstake arraigned soothsayer's toggling slouchy embezzlement recoils cavalryman roominess's gullet's bedspread" "Nov topography exacter vigilantes defuse wither Alighieri chow Mendez's inroad's Amerindians" "gryphon statesman calving Mosaic's sanctuary's eBay escort" "5386" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product135332> "12" "1547" <http://db.uwaterloo.ca/galuc/wsdbm/User700986> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1066198> "2012-04-30" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product199306> "12" "8099" <http://db.uwaterloo.ca/galuc/wsdbm/User826678> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase226834> "2012-07-31" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product22124> "8" "7238" <http://db.uwaterloo.ca/galuc/wsdbm/User579711> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase610671> "2012-07-01" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product22124> "8" "7238" <http://db.uwaterloo.ca/galuc/wsdbm/User721012> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase37757> "2012-05-30" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product130142> "15" "1949" <http://db.uwaterloo.ca/galuc/wsdbm/User780192> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1364157> "2012-03-20" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product33486> "11" "2883" <http://db.uwaterloo.ca/galuc/wsdbm/User444797> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase599301> "2012-08-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product33486> "11" "2883" <http://db.uwaterloo.ca/galuc/wsdbm/User205205> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase482932> "2012-09-16" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product33486> "11" "2883" <http://db.uwaterloo.ca/galuc/wsdbm/User152397> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase23239> "2012-09-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product120731> "12" "9162" <http://db.uwaterloo.ca/galuc/wsdbm/User264810> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1289324> "2012-03-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5375> "17" "4924" <http://db.uwaterloo.ca/galuc/wsdbm/User25289> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase658109> "2012-01-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5375> "17" "4924" <http://db.uwaterloo.ca/galuc/wsdbm/User832650> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase477200> "2012-07-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5375> "17" "4924" <http://db.uwaterloo.ca/galuc/wsdbm/User809997> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1039947> "2012-02-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5375> "17" "4924" <http://db.uwaterloo.ca/galuc/wsdbm/User36117> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1091609> "2012-04-06" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5375> "17" "4924" <http://db.uwaterloo.ca/galuc/wsdbm/User259015> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase148592> "2012-04-23" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5375> "17" "4924" <http://db.uwaterloo.ca/galuc/wsdbm/User61365> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase262669> "2012-09-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product5375> "17" "4924" <http://db.uwaterloo.ca/galuc/wsdbm/User572158> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1452362> "2012-11-12" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product14254> "11" "2755" <http://db.uwaterloo.ca/galuc/wsdbm/User95084> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase906172> "2012-07-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product14254> "11" "2755" <http://db.uwaterloo.ca/galuc/wsdbm/User271051> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase487476> "2012-08-31" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product14254> "11" "2755" <http://db.uwaterloo.ca/galuc/wsdbm/User353039> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase42278> "2012-07-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product14254> "11" "2755" <http://db.uwaterloo.ca/galuc/wsdbm/User304949> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase793714> "2012-10-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product14254> "11" "2755" <http://db.uwaterloo.ca/galuc/wsdbm/User228952> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase186583> "2012-10-24" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product30303> "12" "3316" <http://db.uwaterloo.ca/galuc/wsdbm/User92977> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase577039> "2012-04-24" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product30303> "12" "3316" <http://db.uwaterloo.ca/galuc/wsdbm/User115938> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase101776> "2012-09-04" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product15184> "13" "3641" <http://db.uwaterloo.ca/galuc/wsdbm/User128738> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase951176> "2012-05-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product15184> "13" "3641" <http://db.uwaterloo.ca/galuc/wsdbm/User829292> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase379756> "2012-12-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product15184> "13" "3641" <http://db.uwaterloo.ca/galuc/wsdbm/User780165> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1251372> "2012-07-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product10215> "15" "2464" <http://db.uwaterloo.ca/galuc/wsdbm/User754384> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase869334> "2012-04-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product10215> "15" "2464" <http://db.uwaterloo.ca/galuc/wsdbm/User490753> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase650606> "2012-07-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product10215> "15" "2464" <http://db.uwaterloo.ca/galuc/wsdbm/User823872> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase424014> "2012-11-16" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product10215> "15" "2464" <http://db.uwaterloo.ca/galuc/wsdbm/User583916> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1397833> "2012-06-16" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product10215> "15" "2464" <http://db.uwaterloo.ca/galuc/wsdbm/User744967> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1373891> "2012-05-11" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product10215> "15" "2464" <http://db.uwaterloo.ca/galuc/wsdbm/User289545> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1349063> "2012-11-01" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User308593> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase960908> "2012-05-30" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User630272> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase944189> "2012-04-20" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User322748> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase906193> "2012-09-07" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User326192> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase899796> "2012-11-21" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User803549> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase899743> "2012-05-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User210050> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase898000> "2012-08-21" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User517135> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase887630> "2012-06-13" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User302524> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase876791> "2012-07-15" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User434391> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase874338> "2012-08-21" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User458408> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase839168> "2012-06-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User293965> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase837821> "2012-11-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User137554> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase864948> "2012-12-20" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User17301> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase833170> "2012-12-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User442396> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase822737> "2012-12-20" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User626134> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase777705> "2012-09-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User559094> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase774616> "2012-05-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User265232> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase770006> "2012-04-20" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User122902> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase76288> "2012-05-16" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User772179> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase749473> "2012-10-31" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User40898> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase739849> "2012-11-18" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User191038> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase731547> "2012-06-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User460253> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase824025> "2012-05-14" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User404359> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase664240> "2012-08-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User61838> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase558162> "2012-09-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User101469> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase527212> "2012-03-21" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User55185> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase549502> "2012-05-11" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User788449> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1260226> "2012-10-11" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User820499> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1433553> "2012-04-04" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User607351> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase869940> "2012-03-23" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User306551> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1420799> "2012-08-07" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User275729> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1409275> "2012-11-06" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User647092> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase382632> "2012-03-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User121775> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase851535> "2012-10-02" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User559918> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1419109> "2012-10-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User349597> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1081587> "2012-02-18" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User693878> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase844192> "2012-04-08" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User676272> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1395284> "2012-07-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User101983> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1376725> "2012-09-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User445515> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase607783> "2012-10-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User286269> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase126483> "2012-05-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User364123> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase538204> "2012-11-11" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User571421> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase344990> "2012-10-14" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User158034> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1256306> "2012-12-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User105810> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1240959> "2012-06-15" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User734948> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase849488> "2012-02-12" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User822355> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1185447> "2012-01-11" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User641991> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1393886> "2012-08-01" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User369620> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1207598> "2012-11-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User345750> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1175411> "2012-04-23" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User498917> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1066693> "2012-04-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User788708> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1403973> "2012-06-12" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User449580> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1388429> "2012-02-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User351209> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase762336> "2012-05-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User50596> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1103966> "2012-02-15" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User35465> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase769409> "2012-06-02" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User787123> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1055734> "2012-12-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User467577> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase773855> "2012-12-06" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User85610> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase327562> "2012-09-13" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User636916> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase799188> "2012-10-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User708611> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1060965> "2012-08-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User543095> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase200662> "2012-08-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User902383> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1129982> "2012-06-01" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User98300> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1001926> "2012-04-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User596231> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase164256> "2012-05-11" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User546673> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1029957> "2012-06-21" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User333154> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase482104> "2012-05-30" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User706472> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase805241> "2012-04-11" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User485477> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1234056> "2012-10-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User363749> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1078567> "2012-08-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User308095> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1232167> "2012-06-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User233604> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase465738> "2012-06-13" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User9766> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1439944> "2012-10-08" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User642540> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase580634> "2012-02-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User108994> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1367080> "2012-07-23" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User500986> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase851086> "2012-05-13" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User158879> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1102151> "2012-06-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User437380> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1123378> "2012-06-01" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User372455> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1087491> "2012-08-30" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User824596> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1358207> "2012-10-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User285867> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1140043> "2012-08-07" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User614033> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase962761> "2012-08-13" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User740341> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase275232> "2012-04-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User34896> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1448006> "2012-09-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User441466> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase453283> "2012-04-11" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User637212> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1453817> "2012-01-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User746742> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase216451> "2012-05-16" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User477567> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase383459> "2012-11-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User494250> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1368301> "2012-04-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User215838> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase148430> "2012-01-21" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User487075> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase278595> "2012-02-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User393476> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1493214> "2012-12-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product290> "10" "3395" <http://db.uwaterloo.ca/galuc/wsdbm/User308073> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase335820> "2012-07-28" )
